record_type,player_id,school,season,jersey,name,position,is_goalkeeper,class_year,hometown,height,weight,previous_school,game_id,date,opponent,score,location,conference,division,games_played,games_started,minutes,goals,assists,shots,shots_on_goal,fouls,yellow_cards,red_cards,saves,goals_against,save_percentage,shutouts
player,Harding_2024_player_1,Harding,2024,1,Inigo Chavarria,Goalkeeper,true,,,,,,,,,,,,,,,,,,,,,,,,,,
game,,Harding,2024,,,,,,,,,,Harding_2024_game_001,09/05/24,UNION (TN),1-3,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_001,09/05/24,UNION (TN),,,,,*,*,0,0,0,0,0,0,0,0,0,0,.000,0-0
game,,Harding,2024,,,,,,,,,,Harding_2024_game_002,09/10/24,MISSISSIPPI COL.,2-2,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_002,09/10/24,MISSISSIPPI COL.,,,,,*,*,0,0,0,0,0,0,0,0,0,0,.000,0-0
game,,Harding,2024,,,,,,,,,,Harding_2024_game_003,09/28/24,at Rogers St.,1-4,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_003,09/28/24,at Rogers St.,,,,,*,* ,0,0,0,0,0,0,0,0,,,,
game,,Harding,2024,,,,,,,,,,Harding_2024_game_004,10/03/24,SOUTHERN NAZARENE,0-3,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_004,10/03/24,SOUTHERN NAZARENE,,,,,*,*,0 ,0,0,0,0,0,0,0,,,,
game,,Harding,2024,,,,,,,,,,Harding_2024_game_005,10/06/24,DELTA ST.,1-1,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_005,10/06/24,DELTA ST.,,,,,*,*,0,0,0,0,0,0,0,0,0 ,0,,
game,,Harding,2024,,,,,,,,,,Harding_2024_game_006,10/10/24,NEWMAN,1-3,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_006,10/10/24,NEWMAN,,,,,*,*,0,0,0,0,0,0,0,0,0,0,.000,
game,,Harding,2024,,,,,,,,,,Harding_2024_game_007,10/12/24,FORT HAYS ST.,1-5,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_007,10/12/24,FORT HAYS ST.,,,,,*,*,0,0,0,0,0,0,0,0,0,0,.000,0-0 
game,,Harding,2024,,,,,,,,,,Harding_2024_game_008,10/17/24,at Ouachita,1-0,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_008,10/17/24,at Ouachita,,,,,*,*,0,0,0,0,0,0,0,0,0,0,.000,0-0
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_001,09/05/24,UNION (TN),,,,,*,90:00,3,0,0,0,0,0,0,0,.571,3.00,0,09/07/24
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_002,09/10/24,MISSISSIPPI COL.,,,,,*,90:00,2,0,0,0,0,0,0,0,.680,2.67,0,09/19/24
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_005,10/06/24,DELTA ST.,,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_006,10/10/24,NEWMAN,,,,,*,90:00,3 ,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_007,10/12/24,FORT HAYS ST.,,,,,*,90:00,5,0,0,0,0,0,0,0,,3.18 ,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_008,10/17/24,at Ouachita,,,,,*,90:00,0,0,0,0,0,0,0,0,.667 ,2.89,,
game,,Harding,2024,,,,,,,,,,Harding_2024_game_009,10/19/24,ROGERS ST.,0-6,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_009,10/19/24,ROGERS ST.,,,,,*,90:00,6,0,0,0,0,0,0,0,.642,3.15,0,
game,,Harding,2024,,,,,,,,,,Harding_2024_game_010,10/24/24,at Fort Hays St.,0-4,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_010,10/24/24,at Fort Hays St.,,,,,*,90:00,4,0,0,0,0,0,0,0,.650,3.21,0,
game,,Harding,2024,,,,,,,,,,Harding_2024_game_011,10/26/24,at Newman,2-4,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_011,10/26/24,at Newman,,,,,*,90:00,4,0,0,0,0,0,0,0,.646,3.27,0,11/02/24
game,,Harding,2024,,,,,,,,,,Harding_2024_game_012,11/09/24,at Northeastern St.,3-5,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_1,Harding,2024,,,,,,,,,,Harding_2024_game_012,11/09/24,at Northeastern St.,,,,,*,90:00,5,0,0,0,0,0,0,0,.660,3.34,0,Totals
player,Harding_2024_player_2,Harding,2024,2,T. Arboleda Montoya,Field Player,false,,,,,,,,,,,,,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_2,Harding,2024,,,,,,,,,,Harding_2024_game_001,09/05/24,UNION (TN),,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_2,Harding,2024,,,,,,,,,,Harding_2024_game_002,09/10/24,MISSISSIPPI COL.,,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_2,Harding,2024,,,,,,,,,,Harding_2024_game_003,09/28/24,at Rogers St.,,,,,* ,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_2,Harding,2024,,,,,,,,,,Harding_2024_game_007,10/12/24,FORT HAYS ST.,,,,,*,0,0 ,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_2,Harding,2024,,,,,,,,,,Harding_2024_game_008,10/17/24,at Ouachita,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_2,Harding,2024,,,,,,,,,,Harding_2024_game_009,10/19/24,ROGERS ST.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_2,Harding,2024,,,,,,,,,,Harding_2024_game_010,10/24/24,at Fort Hays St.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_2,Harding,2024,,,,,,,,,,Harding_2024_game_011,10/26/24,at Newman,,,,,*,*,0,0,0,0,0,0,0,0,,,,
game,,Harding,2024,,,,,,,,,,Harding_2024_game_013,11/02/24,at Southern Nazarene,0-3,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_2,Harding,2024,,,,,,,,,,Harding_2024_game_013,11/02/24,at Southern Nazarene,,,,,*,*,0,0,0,0,0,0,0,0,,,,
game,,Harding,2024,,,,,,,,,,Harding_2024_game_014,11/07/24,OUACHITA,3-0,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_2,Harding,2024,,,,,,,,,,Harding_2024_game_014,11/07/24,OUACHITA,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_2,Harding,2024,,,,,,,,,,Harding_2024_game_012,11/09/24,at Northeastern St.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player,Harding_2024_player_3,Harding,2024,3,Jacob Hernandez,Field Player,false,,,,,,,,,,,,,,,,,,,,,,,,,,
game,,Harding,2024,,,,,,,,,,Harding_2024_game_015,09/07/24,CHRISTIAN BROTHERS,1-3,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_3,Harding,2024,,,,,,,,,,Harding_2024_game_015,09/07/24,CHRISTIAN BROTHERS,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_3,Harding,2024,,,,,,,,,,Harding_2024_game_002,09/10/24,MISSISSIPPI COL.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
game,,Harding,2024,,,,,,,,,,Harding_2024_game_016,09/19/24,at DBU,1-1,,Great American Conference,Division II,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_3,Harding,2024,,,,,,,,,,Harding_2024_game_016,09/19/24,at DBU,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_3,Harding,2024,,,,,,,,,,Harding_2024_game_014,11/07/24,OUACHITA,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_3,Harding,2024,,,,,,,,,,Harding_2024_game_012,11/09/24,at Northeastern St.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player,Harding_2024_player_4,Harding,2024,4,Ethan Boles,Field Player,false,,,,,,,,,,,,,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_4,Harding,2024,,,,,,,,,,Harding_2024_game_001,09/05/24,UNION (TN),,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_4,Harding,2024,,,,,,,,,,Harding_2024_game_002,09/10/24,MISSISSIPPI COL.,,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_4,Harding,2024,,,,,,,,,,Harding_2024_game_003,09/28/24,at Rogers St.,,,,,*,* ,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_4,Harding,2024,,,,,,,,,,Harding_2024_game_006,10/10/24,NEWMAN,,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_4,Harding,2024,,,,,,,,,,Harding_2024_game_007,10/12/24,FORT HAYS ST.,,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_4,Harding,2024,,,,,,,,,,Harding_2024_game_008,10/17/24,at Ouachita,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_4,Harding,2024,,,,,,,,,,Harding_2024_game_009,10/19/24,ROGERS ST.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_4,Harding,2024,,,,,,,,,,Harding_2024_game_011,10/26/24,at Newman,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_4,Harding,2024,,,,,,,,,,Harding_2024_game_014,11/07/24,OUACHITA,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player,Harding_2024_player_5,Harding,2024,5,Matheus Barbosa,Field Player,false,,,,,,,,,,,,,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_5,Harding,2024,,,,,,,,,,Harding_2024_game_001,09/05/24,UNION (TN),,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_5,Harding,2024,,,,,,,,,,Harding_2024_game_004,10/03/24,SOUTHERN NAZARENE,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_5,Harding,2024,,,,,,,,,,Harding_2024_game_007,10/12/24,FORT HAYS ST.,,,,,* ,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_5,Harding,2024,,,,,,,,,,Harding_2024_game_008,10/17/24,at Ouachita,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_5,Harding,2024,,,,,,,,,,Harding_2024_game_009,10/19/24,ROGERS ST.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_5,Harding,2024,,,,,,,,,,Harding_2024_game_010,10/24/24,at Fort Hays St.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_5,Harding,2024,,,,,,,,,,Harding_2024_game_014,11/07/24,OUACHITA,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_5,Harding,2024,,,,,,,,,,Harding_2024_game_012,11/09/24,at Northeastern St.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player,Harding_2024_player_6,Harding,2024,6,Ayaan Yousuf,Field Player,false,,,,,,,,,,,,,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_6,Harding,2024,,,,,,,,,,Harding_2024_game_001,09/05/24,UNION (TN),,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_6,Harding,2024,,,,,,,,,,Harding_2024_game_002,09/10/24,MISSISSIPPI COL.,,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_6,Harding,2024,,,,,,,,,,Harding_2024_game_003,09/28/24,at Rogers St.,,,,,* ,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_6,Harding,2024,,,,,,,,,,Harding_2024_game_004,10/03/24,SOUTHERN NAZARENE,,,,,*,0 ,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_6,Harding,2024,,,,,,,,,,Harding_2024_game_005,10/06/24,DELTA ST.,,,,,*,1,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_6,Harding,2024,,,,,,,,,,Harding_2024_game_006,10/10/24,NEWMAN,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_6,Harding,2024,,,,,,,,,,Harding_2024_game_009,10/19/24,ROGERS ST.,,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_6,Harding,2024,,,,,,,,,,Harding_2024_game_010,10/24/24,at Fort Hays St.,,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_6,Harding,2024,,,,,,,,,,Harding_2024_game_011,10/26/24,at Newman,,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_6,Harding,2024,,,,,,,,,,Harding_2024_game_012,11/09/24,at Northeastern St.,,,,,*,0,0,0,0,0,0,0,0,0,,,,
player,Harding_2024_player_7,Harding,2024,7,Cian Halpin,Field Player,false,,,,,,,,,,,,,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_7,Harding,2024,,,,,,,,,,Harding_2024_game_001,09/05/24,UNION (TN),,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_7,Harding,2024,,,,,,,,,,Harding_2024_game_002,09/10/24,MISSISSIPPI COL.,,,,,*,*,1,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_7,Harding,2024,,,,,,,,,,Harding_2024_game_008,10/17/24,at Ouachita,,,,,* ,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_7,Harding,2024,,,,,,,,,,Harding_2024_game_010,10/24/24,at Fort Hays St.,,,,,*,0 ,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_7,Harding,2024,,,,,,,,,,Harding_2024_game_011,10/26/24,at Newman,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_7,Harding,2024,,,,,,,,,,Harding_2024_game_013,11/02/24,at Southern Nazarene,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_7,Harding,2024,,,,,,,,,,Harding_2024_game_014,11/07/24,OUACHITA,,,,,*,*,2,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_7,Harding,2024,,,,,,,,,,Harding_2024_game_012,11/09/24,at Northeastern St.,,,,,*,*,1,0,0,0,0,0,0,0,,,,
player,Harding_2024_player_8,Harding,2024,8,Lesego Maloma,Field Player,false,,,,,,,,,,,,,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_8,Harding,2024,,,,,,,,,,Harding_2024_game_001,09/05/24,UNION (TN),,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_8,Harding,2024,,,,,,,,,,Harding_2024_game_002,09/10/24,MISSISSIPPI COL.,,,,,*,*,1,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_8,Harding,2024,,,,,,,,,,Harding_2024_game_003,09/28/24,at Rogers St.,,,,,* ,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_8,Harding,2024,,,,,,,,,,Harding_2024_game_004,10/03/24,SOUTHERN NAZARENE,,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_8,Harding,2024,,,,,,,,,,Harding_2024_game_005,10/06/24,DELTA ST.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_8,Harding,2024,,,,,,,,,,Harding_2024_game_006,10/10/24,NEWMAN,,,,,*,1,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_8,Harding,2024,,,,,,,,,,Harding_2024_game_007,10/12/24,FORT HAYS ST.,,,,,*,*,1,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_8,Harding,2024,,,,,,,,,,Harding_2024_game_008,10/17/24,at Ouachita,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_8,Harding,2024,,,,,,,,,,Harding_2024_game_014,11/07/24,OUACHITA,,,,,*,* ,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_8,Harding,2024,,,,,,,,,,Harding_2024_game_012,11/09/24,at Northeastern St.,,,,,*,* ,0,0,0,0,0,0,0,0,,,,
player,Harding_2024_player_9,Harding,2024,9,Davis Weir,Field Player,false,,,,,,,,,,,,,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_9,Harding,2024,,,,,,,,,,Harding_2024_game_005,10/06/24,DELTA ST.,,,,,*,0,0,0,0,0,0,0,0,0,,,,
player,Harding_2024_player_10,Harding,2024,10,Oliver Eckhardt,Field Player,false,,,,,,,,,,,,,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_10,Harding,2024,,,,,,,,,,Harding_2024_game_001,09/05/24,UNION (TN),,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_10,Harding,2024,,,,,,,,,,Harding_2024_game_002,09/10/24,MISSISSIPPI COL.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_10,Harding,2024,,,,,,,,,,Harding_2024_game_003,09/28/24,at Rogers St.,,,,,* ,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_10,Harding,2024,,,,,,,,,,Harding_2024_game_004,10/03/24,SOUTHERN NAZARENE,,,,,*,* ,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_10,Harding,2024,,,,,,,,,,Harding_2024_game_005,10/06/24,DELTA ST.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_10,Harding,2024,,,,,,,,,,Harding_2024_game_006,10/10/24,NEWMAN,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_10,Harding,2024,,,,,,,,,,Harding_2024_game_007,10/12/24,FORT HAYS ST.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_10,Harding,2024,,,,,,,,,,Harding_2024_game_008,10/17/24,at Ouachita,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player,Harding_2024_player_11,Harding,2024,11,Nojus Grudis,Field Player,false,,,,,,,,,,,,,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_11,Harding,2024,,,,,,,,,,Harding_2024_game_001,09/05/24,UNION (TN),,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_11,Harding,2024,,,,,,,,,,Harding_2024_game_002,09/10/24,MISSISSIPPI COL.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_11,Harding,2024,,,,,,,,,,Harding_2024_game_007,10/12/24,FORT HAYS ST.,,,,,* ,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_11,Harding,2024,,,,,,,,,,Harding_2024_game_008,10/17/24,at Ouachita,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_11,Harding,2024,,,,,,,,,,Harding_2024_game_009,10/19/24,ROGERS ST.,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player,Harding_2024_player_12,Harding,2024,12,Henrique Torres,Field Player,false,,,,,,,,,,,,,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_12,Harding,2024,,,,,,,,,,Harding_2024_game_004,10/03/24,SOUTHERN NAZARENE,,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_12,Harding,2024,,,,,,,,,,Harding_2024_game_014,11/07/24,OUACHITA,,,,,*,*,0,0,0,0,0,0,0,0,,,,
player,Harding_2024_player_13,Harding,2024,13,Ervin Shala,Field Player,false,,,,,,,,,,,,,,,,,,,,,,,,,,
player_game_stat,Harding_2024_player_13,Harding,2024,,,,,,,,,,Harding_2024_game_001,09/05/24,UNION (TN),,,,,*,0,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_13,Harding,2024,,,,,,,,,,Harding_2024_game_006,10/10/24,NEWMAN,,,,,*,0 ,0,0,0,0,0,0,0,0,,,,
player_game_stat,Harding_2024_player_13,Harding,2024,,,,,,,,,,Harding_2024_game_009,10/19/24,ROGERS ST.,,,,,*,0,0,0,0,0,0,0,0,0,,,,
